ts,area,status,tag,count
2026-06-12,甲信越,成約済み,土地のみ,78
2026-06-12,甲信越,成約済み,土地・建物,57
2026-06-12,甲信越,成約済み,建物のみ,3
2026-06-12,近畿,,,105
2026-06-12,近畿,,その他,0
2026-06-12,近畿,,マンション,4
2026-06-12,近畿,,土地のみ,58
2026-06-12,近畿,,土地・建物,41
2026-06-12,近畿,,建物のみ,2
2026-06-12,近畿,募集中,,10
2026-06-12,近畿,募集中,その他,0
2026-06-12,近畿,募集中,マンション,0
2026-06-12,近畿,募集中,土地のみ,8
2026-06-12,近畿,募集中,土地・建物,2
2026-06-12,近畿,募集中,建物のみ,0
2026-06-12,近畿,取引中止,,16
2026-06-12,近畿,取引中止,その他,0
2026-06-12,近畿,取引中止,マンション,0
2026-06-12,近畿,取引中止,土地のみ,3
2026-06-12,近畿,取引中止,土地・建物,12
2026-06-12,近畿,取引中止,建物のみ,1
2026-06-12,近畿,受付停止,,3
2026-06-12,近畿,受付停止,その他,0
2026-06-12,近畿,受付停止,マンション,0
2026-06-12,近畿,受付停止,土地のみ,2
2026-06-12,近畿,受付停止,土地・建物,1
2026-06-12,近畿,受付停止,建物のみ,0
2026-06-12,近畿,成約済み,,76
2026-06-12,近畿,成約済み,その他,0
2026-06-12,近畿,成約済み,マンション,4
2026-06-12,近畿,成約済み,土地のみ,45
2026-06-12,近畿,成約済み,土地・建物,26
2026-06-12,近畿,成約済み,建物のみ,1
2026-06-12,関東,,,381
2026-06-12,関東,,その他,0
2026-06-12,関東,,マンション,15
2026-06-12,関東,,土地のみ,315
2026-06-12,関東,,土地・建物,49
2026-06-12,関東,,建物のみ,2
2026-06-12,関東,募集中,,26
2026-06-12,関東,募集中,その他,0
2026-06-12,関東,募集中,マンション,0
2026-06-12,関東,募集中,土地のみ,24
2026-06-12,関東,募集中,土地・建物,2
2026-06-12,関東,募集中,建物のみ,0
2026-06-12,関東,取引中止,,20
2026-06-12,関東,取引中止,その他,0
2026-06-12,関東,取引中止,マンション,2
2026-06-12,関東,取引中止,土地のみ,17
2026-06-12,関東,取引中止,土地・建物,1
2026-06-12,関東,取引中止,建物のみ,0
2026-06-12,関東,受付停止,,1
2026-06-12,関東,受付停止,その他,0
2026-06-12,関東,受付停止,マンション,0
2026-06-12,関東,受付停止,土地のみ,0
2026-06-12,関東,受付停止,土地・建物,1
2026-06-12,関東,受付停止,建物のみ,0
2026-06-12,関東,成約済み,,334
2026-06-12,関東,成約済み,その他,0
2026-06-12,関東,成約済み,マンション,13
2026-06-12,関東,成約済み,土地のみ,274
2026-06-12,関東,成約済み,土地・建物,45
2026-06-12,関東,成約済み,建物のみ,2
2026-06-13,,,その他,1
2026-06-13,,,マンション,95
2026-06-13,,,土地のみ,941
2026-06-13,,,土地・建物,787
2026-06-13,,,建物のみ,30
2026-06-13,,募集中,,183
2026-06-13,,募集中,その他,0
2026-06-13,,募集中,マンション,5
2026-06-13,,募集中,土地のみ,115
2026-06-13,,募集中,土地・建物,60
2026-06-13,,募集中,建物のみ,3
2026-06-13,,取引中止,,139
2026-06-13,,取引中止,その他,0
2026-06-13,,取引中止,マンション,8
2026-06-13,,取引中止,土地のみ,56
2026-06-13,,取引中止,土地・建物,70
2026-06-13,,取引中止,建物のみ,5
2026-06-13,,受付停止,,26
2026-06-13,,受付停止,その他,0
2026-06-13,,受付停止,マンション,2
2026-06-13,,受付停止,土地のみ,15
2026-06-13,,受付停止,土地・建物,9
2026-06-13,,受付停止,建物のみ,0
2026-06-13,,成約済み,,1506
2026-06-13,,成約済み,その他,1
2026-06-13,,成約済み,マンション,80
2026-06-13,,成約済み,土地のみ,755
2026-06-13,,成約済み,土地・建物,648
2026-06-13,,成約済み,建物のみ,22
2026-06-13,中国,,,164
2026-06-13,中国,,その他,0
2026-06-13,中国,,マンション,0
2026-06-13,中国,,土地のみ,58
2026-06-13,中国,,土地・建物,104
2026-06-13,中国,,建物のみ,2
2026-06-13,中国,募集中,,23
2026-06-13,中国,募集中,その他,0
2026-06-13,中国,募集中,マンション,0
2026-06-13,中国,募集中,土地のみ,14
2026-06-13,中国,募集中,土地・建物,9
2026-06-13,中国,募集中,建物のみ,0
2026-06-13,中国,取引中止,,13
2026-06-13,中国,取引中止,その他,0
2026-06-13,中国,取引中止,マンション,0
2026-06-13,中国,取引中止,土地のみ,4
2026-06-13,中国,取引中止,土地・建物,8
2026-06-13,中国,取引中止,建物のみ,1
2026-06-13,中国,受付停止,,2
2026-06-13,中国,受付停止,その他,0
2026-06-13,中国,受付停止,マンション,0
2026-06-13,中国,受付停止,土地のみ,1
2026-06-13,中国,受付停止,土地・建物,1
2026-06-13,中国,受付停止,建物のみ,0
2026-06-13,中国,成約済み,,126
2026-06-13,中国,成約済み,その他,0
2026-06-13,中国,成約済み,マンション,0
2026-06-13,中国,成約済み,土地のみ,39
2026-06-13,中国,成約済み,土地・建物,86
2026-06-13,中国,成約済み,建物のみ,1
2026-06-13,中部,,,1
2026-06-13,中部,,その他,0
2026-06-13,中部,,マンション,0
2026-06-13,中部,,土地のみ,1
2026-06-13,中部,,土地・建物,0
2026-06-13,中部,,建物のみ,0
2026-06-13,中部,募集中,,1
2026-06-13,中部,募集中,その他,0
2026-06-13,中部,募集中,マンション,0
2026-06-13,中部,募集中,土地のみ,1
2026-06-13,中部,募集中,土地・建物,0
2026-06-13,中部,募集中,建物のみ,0
2026-06-13,中部,取引中止,,0
2026-06-13,中部,取引中止,その他,0
2026-06-13,中部,取引中止,マンション,0
2026-06-13,中部,取引中止,土地のみ,0
2026-06-13,中部,取引中止,土地・建物,0
2026-06-13,中部,取引中止,建物のみ,0
2026-06-13,中部,受付停止,,0
2026-06-13,中部,受付停止,その他,0
2026-06-13,中部,受付停止,マンション,0
2026-06-13,中部,受付停止,土地のみ,0
2026-06-13,中部,受付停止,土地・建物,0
2026-06-13,中部,受付停止,建物のみ,0
2026-06-13,中部,成約済み,,0
2026-06-13,中部,成約済み,その他,0
2026-06-13,中部,成約済み,マンション,0
2026-06-13,中部,成約済み,土地のみ,0
2026-06-13,中部,成約済み,土地・建物,0
2026-06-13,中部,成約済み,建物のみ,0
2026-06-13,九州・沖縄,,,127
2026-06-13,九州・沖縄,,その他,0
2026-06-13,九州・沖縄,,マンション,0
2026-06-13,九州・沖縄,,土地のみ,64
2026-06-13,九州・沖縄,,土地・建物,62
2026-06-13,九州・沖縄,,建物のみ,1
2026-06-13,九州・沖縄,募集中,,12
2026-06-13,九州・沖縄,募集中,その他,0
2026-06-13,九州・沖縄,募集中,マンション,0
2026-06-13,九州・沖縄,募集中,土地のみ,8
2026-06-13,九州・沖縄,募集中,土地・建物,4
2026-06-13,九州・沖縄,募集中,建物のみ,0
2026-06-13,九州・沖縄,取引中止,,8
2026-06-13,九州・沖縄,取引中止,その他,0
2026-06-13,九州・沖縄,取引中止,マンション,0
2026-06-13,九州・沖縄,取引中止,土地のみ,3
2026-06-13,九州・沖縄,取引中止,土地・建物,5
2026-06-13,九州・沖縄,取引中止,建物のみ,0
2026-06-13,九州・沖縄,受付停止,,1
2026-06-13,九州・沖縄,受付停止,その他,0
2026-06-13,九州・沖縄,受付停止,マンション,0
2026-06-13,九州・沖縄,受付停止,土地のみ,1
2026-06-13,九州・沖縄,受付停止,土地・建物,0
2026-06-13,九州・沖縄,受付停止,建物のみ,0
2026-06-13,九州・沖縄,成約済み,,106
2026-06-13,九州・沖縄,成約済み,その他,0
2026-06-13,九州・沖縄,成約済み,マンション,0
2026-06-13,九州・沖縄,成約済み,土地のみ,52
2026-06-13,九州・沖縄,成約済み,土地・建物,53
2026-06-13,九州・沖縄,成約済み,建物のみ,1
2026-06-13,北海道,,,313
2026-06-13,北海道,,その他,1
2026-06-13,北海道,,マンション,3
2026-06-13,北海道,,土地のみ,80
2026-06-13,北海道,,土地・建物,214
2026-06-13,北海道,,建物のみ,15
2026-06-13,北海道,募集中,,10
2026-06-13,北海道,募集中,その他,0
2026-06-13,北海道,募集中,マンション,0
2026-06-13,北海道,募集中,土地のみ,1
2026-06-13,北海道,募集中,土地・建物,6
2026-06-13,北海道,募集中,建物のみ,3
2026-06-13,北海道,取引中止,,20
2026-06-13,北海道,取引中止,その他,0
2026-06-13,北海道,取引中止,マンション,0
2026-06-13,北海道,取引中止,土地のみ,2
2026-06-13,北海道,取引中止,土地・建物,15
2026-06-13,北海道,取引中止,建物のみ,3
2026-06-13,北海道,受付停止,,1
2026-06-13,北海道,受付停止,その他,0
2026-06-13,北海道,受付停止,マンション,0
2026-06-13,北海道,受付停止,土地のみ,0
2026-06-13,北海道,受付停止,土地・建物,1
2026-06-13,北海道,受付停止,建物のみ,0
2026-06-13,北海道,成約済み,,282
2026-06-13,北海道,成約済み,その他,1
2026-06-13,北海道,成約済み,マンション,3
2026-06-13,北海道,成約済み,土地のみ,77
2026-06-13,北海道,成約済み,土地・建物,192
2026-06-13,北海道,成約済み,建物のみ,9
2026-06-13,北陸,,,43
2026-06-13,北陸,,その他,0
2026-06-13,北陸,,マンション,2
2026-06-13,北陸,,土地のみ,18
2026-06-13,北陸,,土地・建物,23
2026-06-13,北陸,,建物のみ,0
2026-06-13,北陸,募集中,,3
2026-06-13,北陸,募集中,その他,0
2026-06-13,北陸,募集中,マンション,0
2026-06-13,北陸,募集中,土地のみ,1
2026-06-13,北陸,募集中,土地・建物,2
2026-06-13,北陸,募集中,建物のみ,0
2026-06-13,北陸,取引中止,,2
2026-06-13,北陸,取引中止,その他,0
2026-06-13,北陸,取引中止,マンション,0
2026-06-13,北陸,取引中止,土地のみ,1
2026-06-13,北陸,取引中止,土地・建物,1
2026-06-13,北陸,取引中止,建物のみ,0
2026-06-13,北陸,受付停止,,1
2026-06-13,北陸,受付停止,その他,0
2026-06-13,北陸,受付停止,マンション,0
2026-06-13,北陸,受付停止,土地のみ,1
2026-06-13,北陸,受付停止,土地・建物,0
2026-06-13,北陸,受付停止,建物のみ,0
2026-06-13,北陸,成約済み,,37
2026-06-13,北陸,成約済み,その他,0
2026-06-13,北陸,成約済み,マンション,2
2026-06-13,北陸,成約済み,土地のみ,15
2026-06-13,北陸,成約済み,土地・建物,20
2026-06-13,北陸,成約済み,建物のみ,0
2026-06-13,四国,,,83
2026-06-13,四国,,その他,0
2026-06-13,四国,,マンション,20
2026-06-13,四国,,土地のみ,18
2026-06-13,四国,,土地・建物,44
2026-06-13,四国,,建物のみ,1
2026-06-13,四国,募集中,,7
2026-06-13,四国,募集中,その他,0
2026-06-13,四国,募集中,マンション,1
2026-06-13,四国,募集中,土地のみ,3
2026-06-13,四国,募集中,土地・建物,3
2026-06-13,四国,募集中,建物のみ,0
2026-06-13,四国,取引中止,,2
2026-06-13,四国,取引中止,その他,0
2026-06-13,四国,取引中止,マンション,1
2026-06-13,四国,取引中止,土地のみ,1
2026-06-13,四国,取引中止,土地・建物,0
2026-06-13,四国,取引中止,建物のみ,0
2026-06-13,四国,受付停止,,0
2026-06-13,四国,受付停止,その他,0
2026-06-13,四国,受付停止,マンション,0
2026-06-13,四国,受付停止,土地のみ,0
2026-06-13,四国,受付停止,土地・建物,0
2026-06-13,四国,受付停止,建物のみ,0
2026-06-13,四国,成約済み,,74
2026-06-13,四国,成約済み,その他,0
2026-06-13,四国,成約済み,マンション,18
2026-06-13,四国,成約済み,土地のみ,14
2026-06-13,四国,成約済み,土地・建物,41
2026-06-13,四国,成約済み,建物のみ,1
2026-06-13,東北,,,134
2026-06-13,東北,,その他,0
2026-06-13,東北,,マンション,0
2026-06-13,東北,,土地のみ,47
2026-06-13,東北,,土地・建物,86
2026-06-13,東北,,建物のみ,1
2026-06-13,東北,募集中,,18
2026-06-13,東北,募集中,その他,0
2026-06-13,東北,募集中,マンション,0
2026-06-13,東北,募集中,土地のみ,8
2026-06-13,東北,募集中,土地・建物,10
2026-06-13,東北,募集中,建物のみ,0
2026-06-13,東北,取引中止,,15
2026-06-13,東北,取引中止,その他,0
2026-06-13,東北,取引中止,マンション,0
2026-06-13,東北,取引中止,土地のみ,3
2026-06-13,東北,取引中止,土地・建物,12
2026-06-13,東北,取引中止,建物のみ,0
2026-06-13,東北,受付停止,,1
2026-06-13,東北,受付停止,その他,0
2026-06-13,東北,受付停止,マンション,0
2026-06-13,東北,受付停止,土地のみ,1
2026-06-13,東北,受付停止,土地・建物,0
2026-06-13,東北,受付停止,建物のみ,0
2026-06-13,東北,成約済み,,100
2026-06-13,東北,成約済み,その他,0
2026-06-13,東北,成約済み,マンション,0
2026-06-13,東北,成約済み,土地のみ,35
2026-06-13,東北,成約済み,土地・建物,64
2026-06-13,東北,成約済み,建物のみ,1
2026-06-13,東海,,,233
2026-06-13,東海,,その他,0
2026-06-13,東海,,マンション,6
2026-06-13,東海,,土地のみ,153
2026-06-13,東海,,土地・建物,71
2026-06-13,東海,,建物のみ,3
2026-06-13,東海,募集中,,18
2026-06-13,東海,募集中,その他,0
2026-06-13,東海,募集中,マンション,0
2026-06-13,東海,募集中,土地のみ,14
2026-06-13,東海,募集中,土地・建物,4
2026-06-13,東海,募集中,建物のみ,0
2026-06-13,東海,取引中止,,21
2026-06-13,東海,取引中止,その他,0
2026-06-13,東海,取引中止,マンション,3
2026-06-13,東海,取引中止,土地のみ,13
2026-06-13,東海,取引中止,土地・建物,5
2026-06-13,東海,取引中止,建物のみ,0
2026-06-13,東海,受付停止,,2
2026-06-13,東海,受付停止,その他,0
2026-06-13,東海,受付停止,マンション,0
2026-06-13,東海,受付停止,土地のみ,1
2026-06-13,東海,受付停止,土地・建物,1
2026-06-13,東海,受付停止,建物のみ,0
2026-06-13,東海,成約済み,,192
2026-06-13,東海,成約済み,その他,0
2026-06-13,東海,成約済み,マンション,3
2026-06-13,東海,成約済み,土地のみ,125
2026-06-13,東海,成約済み,土地・建物,61
2026-06-13,東海,成約済み,建物のみ,3
2026-06-13,甲信越,,,213
2026-06-13,甲信越,,その他,0
2026-06-13,甲信越,,マンション,41
2026-06-13,甲信越,,土地のみ,96
2026-06-13,甲信越,,土地・建物,73
2026-06-13,甲信越,,建物のみ,3
2026-06-13,甲信越,募集中,,13
2026-06-13,甲信越,募集中,その他,0
2026-06-13,甲信越,募集中,マンション,1
2026-06-13,甲信越,募集中,土地のみ,8
2026-06-13,甲信越,募集中,土地・建物,4
2026-06-13,甲信越,募集中,建物のみ,0
2026-06-13,甲信越,取引中止,,22
2026-06-13,甲信越,取引中止,その他,0
2026-06-13,甲信越,取引中止,マンション,2
2026-06-13,甲信越,取引中止,土地のみ,9
2026-06-13,甲信越,取引中止,土地・建物,11
2026-06-13,甲信越,取引中止,建物のみ,0
2026-06-13,甲信越,受付停止,,3
2026-06-13,甲信越,受付停止,その他,0
2026-06-13,甲信越,受付停止,マンション,1
2026-06-13,甲信越,受付停止,土地のみ,1
2026-06-13,甲信越,受付停止,土地・建物,1
2026-06-13,甲信越,受付停止,建物のみ,0
2026-06-13,甲信越,成約済み,,175
2026-06-13,甲信越,成約済み,その他,0
2026-06-13,甲信越,成約済み,マンション,37
2026-06-13,甲信越,成約済み,土地のみ,78
2026-06-13,甲信越,成約済み,土地・建物,57
2026-06-13,甲信越,成約済み,建物のみ,3
2026-06-13,近畿,,,105
2026-06-13,近畿,,その他,0
2026-06-13,近畿,,マンション,4
2026-06-13,近畿,,土地のみ,58
2026-06-13,近畿,,土地・建物,41
2026-06-13,近畿,,建物のみ,2
2026-06-13,近畿,募集中,,10
2026-06-13,近畿,募集中,その他,0
2026-06-13,近畿,募集中,マンション,0
2026-06-13,近畿,募集中,土地のみ,8
2026-06-13,近畿,募集中,土地・建物,2
2026-06-13,近畿,募集中,建物のみ,0
2026-06-13,近畿,取引中止,,16
2026-06-13,近畿,取引中止,その他,0
2026-06-13,近畿,取引中止,マンション,0
2026-06-13,近畿,取引中止,土地のみ,3
2026-06-13,近畿,取引中止,土地・建物,12
2026-06-13,近畿,取引中止,建物のみ,1
2026-06-13,近畿,受付停止,,3
2026-06-13,近畿,受付停止,その他,0
2026-06-13,近畿,受付停止,マンション,0
2026-06-13,近畿,受付停止,土地のみ,2
2026-06-13,近畿,受付停止,土地・建物,1
2026-06-13,近畿,受付停止,建物のみ,0
2026-06-13,近畿,成約済み,,76
2026-06-13,近畿,成約済み,その他,0
2026-06-13,近畿,成約済み,マンション,4
2026-06-13,近畿,成約済み,土地のみ,45
2026-06-13,近畿,成約済み,土地・建物,26
2026-06-13,近畿,成約済み,建物のみ,1
2026-06-13,関東,,,381
2026-06-13,関東,,その他,0
2026-06-13,関東,,マンション,15
2026-06-13,関東,,土地のみ,315
2026-06-13,関東,,土地・建物,49
2026-06-13,関東,,建物のみ,2
2026-06-13,関東,募集中,,26
2026-06-13,関東,募集中,その他,0
2026-06-13,関東,募集中,マンション,0
2026-06-13,関東,募集中,土地のみ,24
